"For example, in 2018 Angola faced downward pressure on its government credit ratings after an unex-",,
"pected one-oﬀsupport payment of $8 billion (7 percent of GDP) to Sonangol, the national oil company,",,
became necessary.17,,"Similarly, Indonesia’s largest utility company required a bailout at a cost of 4 per-"
"cent of GDP to the taxpayer in 1998. In the same way, ﬁnancial pressures on state-owned enterprises",,
"increased considerably during the pandemic. Many of the largest state-owned enterprises, especially in",,
"low-income countries, export natural resources, which are vulnerable to the commodity price shocks and",,
exchange rate ﬂuctuations that will occur during the crisis recovery period.,,
,"Meanwhile, some COVID-19 crisis response programs have given rise to new contingent liabilities",
altogether. Many governments extensively used credit guarantee schemes to continue the ﬂow of credit,,
to households and ﬁrms during the crisis. Such programs are attractive in the short run because they,,
"have no immediate ﬁscal cost to the government, but they can create signiﬁcant longer-term risks to",,
government ﬁnances if loans covered by the program default. The magnitude of contingent liabilities,,
"stemming from credit guarantee schemes is typically difficult to estimate, but it can be substantial, as",,
evidence from past crises illustrates.18,,
The global economy,,
External factors will play an important role in shaping the recovery prospects of emerging economies,,
(box 1.3). The COVID-19 crisis has taken place against the backdrop of a relatively benign economic,,
"environment characterized by historically low interest rates globally, which remained low because of",,
68,|,WORLD DEVELOPMENT REPORT 2022
Box 1.3 External factors in the recovery: Will this “taper tantrum” be different?,,,,,,,,,,,,,,,,,
The link between developments in the global econ-,,,,,,,,,scenario. As stimulus policies in advanced econo-,,,,,,,,
omy and the crisis recovery in emerging economies,,,,,,,,,"mies are scaled back, interest rates will increase,",,,,,,,,
is well illustrated by the withdrawal of stimulus pol-,,,,,,,,,"leading to an exit of portfolio investment, exchange",,,,,,,,
icies in the United States after the 2007–09 global,,,,,,,,,rate,"depreciation,",and,reﬁnancing,problems,for,,,
"ﬁnancial crisis, which triggered an event that would",,,,,,,,,"ﬁrms and governments. However, because of the",,,,,,,,
later be known as the “taper tantrum.”,,,,,,,,,lack,of,economic,"growth,",it,is,unlikely,that,the
,"In response to the global ﬁnancial crisis, the US",,,,,,,,same recipe applied to the taper tantrum can be,,,,,,,,
Federal Reserve enacted in 2008 a massive mone-,,,,,,,,,applied in the aftermath of the COVID-19 crisis. In,,,,,,,,
tary policy stimulus. The stimulus relied largely on,,,,,,,,,"2012, the Indonesian economy grew at 6.2 percent.",,,,,,,,
"quantitative easing, a form of unconventional mon-",,,,,,,,,"By contrast, in 2020 the economy shrank by 2.1",,,,,,,,
etary policy in which the central bank purchases,,,,,,,,,percent. Tightening ﬁscal and monetary policy in,,,,,,,,
securities,on,the,open,market,to,increase,,the,this scenario threatens newly recovering economic,,,,,,,,
"money supply and keep interest rates low. In 2013,",,,,,,,,,growth. Economic stabilization when growth is low,,,,,,,,
"the Fed contemplated winding down the program,",,,,,,,,,is not a good option.,,,,,,,,
and Federal Reserve chairman Ben Bernanke hinted,,,,,,,,,"At the same time, the risk of recurring taper",,,,,,,,
at the Fed’s intentions in a hearing before Congress.,,,,,,,,,tantrums,seems,lower,than,in,2013:,Indonesia,,
,This,statement,had,an,immediate,,eﬀect,on,experienced large capital outﬂows at the begin-,,,,,,,,
"emerging markets, including Brazil, India, Indone-",,,,,,,,,"ning of the crisis, making it less vulnerable to capi-",,,,,,,,
"sia, South Africa, and Turkey (known as the “fragile",,,,,,,,,"tal ﬂight than in 2013.b In addition, the crisis led to",,,,,,,,
"ﬁve”). Stock prices fell, bond yields rose sharply, and",,,,,,,,,a decline in production and investment. Because,,,,,,,,
exchange rates depreciated signiﬁcantly. The frag-,,,,,,,,,more than 90 percent of Indonesia’s imports con-,,,,,,,,
ile ﬁve were hit the hardest because their econo-,,,,,,,,,"sists of raw materials and capital goods, imports",,,,,,,,
mies shared some important vulnerabilities: large,,,,,,,,,have,sharply,"fallen,",resulting,in,a,much,smaller,
current account deﬁcits ﬁnanced with a high share,,,,,,,,,current account deﬁcit than in 2012–13. Since the,,,,,,,,
of liquid portfolio investments rather than foreign,,,,,,,,,taper,"tantrum,",several,other,emerging,"markets,",,,
"direct investment, large capital inﬂows, and a sharp",,,,,,,,,"such as India, have also markedly improved their",,,,,,,,
appreciation in exchange rates while the US stimu-,,,,,,,,,"external vulnerability indicators, such as the short-",,,,,,,,
lus was in place.a ,,,,,,,,,term debt to GDP ratio and the current account to,,,,,,,,
,"In Indonesia, one of the most severely aﬀected",,,,,,,,GDP ratio.,,,,,,,,
"emerging markets, the taper tantrum reversed eco-",,,,,,,,,"Still, several issues must be anticipated. The pan-",,,,,,,,
nomic trends (ﬁgure B1.3.1). Faced with pressure,,,,,,,,,"demic has disrupted economic activity, increasing",,,,,,,,
in,ﬁnancial,"markets,",Indonesia’s,,government,,,and,the risk of nonperforming loans (NPLs). To assist,,,,,,,,
central bank pursued a “stabilization over growth”,,,,,,,,,"businesses and the ﬁnancial sector, Indonesia has",,,,,,,,
approach to reducing the current account deﬁcit.,,,,,,,,,relaxed,credit,through,regulatory,"forbearance,",,,,
"Among other measures, the government cut fuel",,,,,,,,,which,may,mask,the,true,extent,of,NPLs.,The
"subsidies, a large item in the national budget. As a",,,,,,,,,withdrawal of the stimulus in high-income econ-,,,,,,,,
"result, the cost of fuel increased by an average of",,,,,,,,,omies will also increase risks for highly leveraged,,,,,,,,
40 percent. The central bank raised the base rate by,,,,,,,,,companies that are exposed to exchange rate risks,,,,,,,,
175 basis points and allowed the Indonesian rupiah,,,,,,,,,and “rollover risk” (the risk that a ﬁrm cannot reﬁ-,,,,,,,,
to depreciate. These classical expenditure-reducing,,,,,,,,,nance short-term debt at higher interest rates). As,,,,,,,,
and expenditure-switching policies successfully sta-,,,,,,,,,"in other emerging economies, this is especially true",,,,,,,,
bilized the economy in a relatively short time. Net,,,,,,,,,"for state-owned enterprises, and it increases the",,,,,,,,
"capital inﬂows turned positive again in early 2014,",,,,,,,,,risk of contingent liabilities for the government.,,,,,,,,
less than a year after the onset of the taper tantrum.,,,,,,,,,"In addition, increases in the federal funds rate",,,,,,,,
,"In the aftermath of the COVID-19 crisis, emerg-",,,,,,,,will create a dilemma for central banks in emerg-,,,,,,,,
ing,economies,are,likely,to,face,a,very,similar,"ing economies, such as Bank Indonesia. On the one",,,,,,,,
,,,,,,,,,(Box continues next page),,,,,,,,
,,,,,,,,,EMERGING RISKS TO THE RECOVERY,|,69,,,,,,
Figure B1.3.1,,,,,,,,,,,,,,,,,,,,,,,,,,
Box 1.3 External factors in the recovery: Will this “taper tantrum” be different? (continued),,,,,,,,,,,,,,,,,,,,,,,,,,
,"Figure B1.3.1 Impacts of the “taper tantrum” on the Indonesian economy, 2005–15",,,,,,,,,,,,,,,,,,,,,,,,,
,,180,,,,,,,,,,,,,,,,,,,,,,14,,
,,160,,,,,,,,,,,,,,,,,,,,,,12,,
,,140,,,,,,,,,,,,,,,,,,,,,,10,,
,,120,,,,,,,,,,,,,,,,,,,,,,8,,
,,100,,,,,,,,,,,,,,,,,,,,,,6,,
,,US$ (billions),80,,,,,,,,,,,,,,,,,,,,,4,Percent,
,,60,,,,,,,,,,,,,,,,,,,,,,2,,
,,40,,,,,,,,,,,,,,,,,,,,,,0,,
,,20,,,,,,,,,,,,,,,,,,,,,,–2,,
,,0,,,,,,,,,,,,,,,,,,,,,,–4,,
,,–20,,,,,,,,,,,,,,,,,,,,,,–6,,
,,March 2005,Aug. 2005,Jan. 2006,June 2006,Nov. 2006,April 2007,Sept. 2007,Feb. 2008,July 2008,Dec. 2008,May 2009,Oct. 2009,March 2010,Aug. 2010,Jan. 2011,June 2011,Nov. 2011,April 2012,Sept. 2012,Feb. 2013,July 2013,Dec. 2013,May 2014,Oct. 2014,March 2015
,,Foreign exchange reserves,,,,,,,CA/GDP (right axis),,,,,,,,"GDP growth, year‐on‐year (right axis)",,,,,,,,,
,,IDR/US$ (right axis),,,,,,Bank Indonesia rate (right axis),,,,,,,,,,,,,,,,,,
,"Source: Basri 2017, based on data from Economist Intelligence Unit and Bank Indonesia.",,,,,,,,,,,,,,,,,,,,,,,,,
,Note:,"The figure shows the growth of GDP, the Bank Indonesia reference rate, the Indonesian rupiah to US dollar",,,,,,,,,,,,,,,,,,,,,,,,
,"exchange rate, and currency reserves in the Indonesian central bank from 2005 to 2015. CA/GDP = current account/",,,,,,,,,,,,,,,,,,,,,,,,,
,gross domestic product; IDR = Indonesian rupiah.,,,,,,,,,,,,,,,,,,,,,,,,,
"hand, if banks do not follow the US Federal Reserve",,,,,,,,,,,,,budget deﬁcit limit of 3 percent in 2023. It must do,,,,,,,,,,,,,
"in raising interest rates, there is a risk of deprecia-",,,,,,,,,,,,,"so cautiously, however, because the combination",,,,,,,,,,,,,
tion of the local currency from capital outﬂows. On,,,,,,,,,,,,,of concurrent ﬁscal and monetary tightening poses,,,,,,,,,,,,,
"the other hand, if interest rates increase, the risk of",,,,,,,,,,,,,a risk to the recovery. The timing of the stimulus,,,,,,,,,,,,,
"insolvencies will increase, disrupting the recovery.",,,,,,,,,,,,,withdrawal is crucial and must be based on eco-,,,,,,,,,,,,,
The Indonesian government plans to return to the,,,,,,,,,,,,,nomic developments.,,,,,,,,,,,,,
a.,"In several countries such as Brazil, China, India, Indonesia, Mexico, and Turkey, the capital inflow was greater than the",,,,,,,,,,,,,,,,,,,,,,,,,
,absorption capacity of their national economies (Sahay et al. 2014).,,,,,,,,,,,,,,,,,,,,,,,,,
b.,The share of foreign holders of Indonesian government bonds fell from 32 percent in April 2020 to 23 percent at the end,,,,,,,,,,,,,,,,,,,,,,,,,
,of May 2021.,,,,,,,,,,,,,,,,,,,,,,,,,
70,|,WORLD DEVELOPMENT REPORT 2022,,,,,,,,,,,,,,,,,,,,,,,,
the massive monetary policy response to the pandemic. As the economic recovery proceeds and stim-,,
"ulus measures are gradually withdrawn in advanced economies, interest rates will rise. This increase",,
"could threaten the solvency of ﬁrms, ﬁnancial institutions, and governments in emerging economies",,
that have beneﬁted from short-term ﬁnancing at low interest rates and will face higher reﬁnancing costs,,
going forward. Rising interest rates in high-income economies will also put pressure on the currencies,,
"of emerging economies, which increases the ﬁnancial burdens faced by ﬁrms, ﬁnancial institutions, and",,
governments that have debt denominated in a foreign currency.,,
"In addition to a less benign interest rate environment, the recovery in emerging economies will also",,
"be aﬀected by the lower growth of the world economy. In the aftermath of the global ﬁnancial crisis,",,
"low-income economies were only moderately aﬀected, largely due to robust growth in important emerg-",,
"ing markets, particularly China, which accounts for a sizable share of bilateral lending and direct invest-",,
"ment in low-income economies. By contrast, the economic eﬀects of the COVID-19 crisis have been felt",,
"globally, and lower economic growth in China and other emerging markets could aﬀect low-income",,
"countries through several channels, including commodity prices and a reduction in bilateral lending and",,
direct investment.,,
Conclusion ,,
"Although the immediate crisis response, which included extensive eﬀorts to provide households and",,
"ﬁrms with liquidity, was essential to mitigate the hardships caused by income losses from the pandemic,",,
few governments have the resources to sustain these programs until economic activity has fully recov-,,
"ered. This gives rise to the possibility that risk spillovers among the household, ﬁrm, ﬁnancial, and gov-",,
ernment sectors of the economy will aggravate preexisting economic fragilities and pose a threat to an,,
"equitable recovery. Interconnected risks to the recovery are a concern, especially in emerging economies",,
where such fragilities were already more pronounced at the onset of the pandemic.,,
"Well-designed ﬁscal, monetary, and ﬁnancial sector policies can help reduce these risks and prevent",,
them from aﬀecting the wider economy. The following chapters explore the primary risks that aﬀect,,
each of the main sectors of the economy and propose policies that can counteract these risks with the,,
goal of supporting an equitable recovery.,,
Beginning with the concern that many households and ﬁrms will continue to face income losses,,
"resulting in loan defaults once debt moratoria are lifted, chapter 2 turns to the risk to the ﬁnancial sector",,
posed by uncertainty about the true extent of credit risk and the quality of assets on the balance sheets of,,
ﬁnancial institutions. The chapter examines the steps regulators can take to proactively increase trans-,,
"parency about credit risk and deal with distressed assets and, if necessary, troubled banks. Chapter 3",,
takes a closer look at how the establishment and reform of insolvency frameworks can help the recovery,,
by allowing private sector borrowers to reduce their debts to sustainable levels. Chapter 4 then explores,,
how ﬁnancial institutions can continue to provide credit to households and ﬁrms through the recovery.,,
It focuses on approaches to managing and mitigating risks in the face of heightened economic uncer-,,
"tainty, which limits the ability of lenders to form an accurate assessment of credit risk and reduces the",,
recourse they have in the event of default. Chapter 5 discusses the risks posed by the dramatic increase,,
in levels of government debt and describes policies that can improve debt management and avoid debt,,
distress. Chapter 6 concludes the Report by outlining policy priorities for the recovery.,,
EMERGING RISKS TO THE RECOVERY,|,71
Notes,,,,,,,,,,,,,,,,,
1,Stiglitz and Weiss (1981).,,,,,,,9,"Bosio et al. (2020); IMF (2019, 2020).",,,,,,,,
2,"Acharya, Drechsler, and Schnabl (2014); Brunnermeier",,,,,,,10,"Bosio, Ramalho, and Reinhart (2021).",,,,,,,,
